Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.OpenApi.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦   ¦       ¦   Polly.Core.dll
¦   ¦   ¦       ¦   Polly.dll
¦   ¦   ¦       ¦   Polly.Extensions.Http.dll
¦   ¦   ¦       ¦   Quartz.dll
¦   ¦   ¦       ¦   Quartz.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Quartz.Extensions.Hosting.dll
¦   ¦   ¦       ¦   RestSharp.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Azure.Core.dll
¦   ¦           ¦   Azure.Identity.dll
¦   ¦           ¦   Lucent.Api.deps.json
¦   ¦           ¦   Lucent.Api.dll
¦   ¦           ¦   Lucent.Api.exe
¦   ¦           ¦   Lucent.Api.pdb
¦   ¦           ¦   Lucent.Api.runtimeconfig.json
¦   ¦           ¦   Lucent.Auth.dll
¦   ¦           ¦   Lucent.Auth.pdb
¦   ¦           ¦   Lucent.Client.dll
¦   ¦           ¦   Lucent.Client.pdb
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   Lucent.Loader.deps.json
¦   ¦           ¦   Lucent.Loader.dll
¦   ¦           ¦   Lucent.Loader.exe
¦   ¦           ¦   Lucent.Loader.pdb
¦   ¦           ¦   Lucent.Loader.runtimeconfig.json
¦   ¦           ¦   Lucent.Resilience.dll
¦   ¦           ¦   Lucent.Resilience.pdb
¦   ¦           ¦   Lucent.Scheduler.deps.json
¦   ¦           ¦   Lucent.Scheduler.dll
¦   ¦           ¦   Lucent.Scheduler.exe
¦   ¦           ¦   Lucent.Scheduler.pdb
¦   ¦           ¦   Lucent.Scheduler.runtimeconfig.json
¦   ¦           ¦   Microsoft.AspNetCore.OpenApi.dll
¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦           ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.dll
¦   ¦           ¦   Microsoft.Extensions.Http.dll
¦   ¦           ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦           ¦   Microsoft.OpenApi.dll
¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦           ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦           ¦   Polly.Core.dll
¦   ¦           ¦   Polly.dll
¦   ¦           ¦   Polly.Extensions.Http.dll
¦   ¦           ¦   Quartz.dll
¦   ¦           ¦   Quartz.Extensions.DependencyInjection.dll
¦   ¦           ¦   Quartz.Extensions.Hosting.dll
¦   ¦           ¦   RestSharp.dll
¦   ¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦           ¦   System.ClientModel.dll
¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦           ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦           ¦   System.Diagnostics.EventLog.dll
¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦           ¦   System.IO.Pipelines.dll
¦   ¦           ¦   System.Memory.Data.dll
¦   ¦           ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦           ¦   System.Text.Encodings.Web.dll
¦   ¦           ¦   System.Text.Json.dll
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---es
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---fr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---it
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ja
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ko
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pl
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pt-BR
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ru
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---runtimes
¦   ¦           ¦   +---browser
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---unix
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦           ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win-arm64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x86
¦   ¦           ¦       +---native
¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦               
¦   ¦           +---tr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hans
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hant
¦   ¦                   Microsoft.Data.SqlClient.resources.dll
¦   ¦                   
¦   +---obj
¦   ¦   ¦   Lucent.Api.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Api.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Api.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   Lucent.Api.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Api.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Api.assets.cache
¦   ¦   ¦       ¦   Lucent.Api.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   Lucent.Api.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Api.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Api.csproj.Up2Date
¦   ¦   ¦       ¦   Lucent.Api.dll
¦   ¦   ¦       ¦   Lucent.Api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Api.genruntimeconfig.cache
¦   ¦   ¦       ¦   Lucent.Api.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Api.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦       ¦   Lucent.Api.MvcApplicationPartsAssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Api.pdb
¦   ¦   ¦       ¦   Lucent.Api.sourcelink.json
¦   ¦   ¦       ¦   staticwebassets.build.endpoints.json
¦   ¦   ¦       ¦   staticwebassets.build.json
¦   ¦   ¦       ¦   staticwebassets.removed.txt
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Api.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦       ¦       Lucent.Api.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---staticwebassets
¦   ¦   ¦               msbuild.build.Lucent.Api.props
¦   ¦   ¦               msbuild.buildMultiTargeting.Lucent.Api.props
¦   ¦   ¦               msbuild.buildTransitive.Lucent.Api.props
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   apphost.exe
¦   ¦           ¦   Lucent.Api.AssemblyInfo.cs
¦   ¦           ¦   Lucent.Api.AssemblyInfoInputs.cache
¦   ¦           ¦   Lucent.Api.assets.cache
¦   ¦           ¦   Lucent.Api.csproj.AssemblyReference.cache
¦   ¦           ¦   Lucent.Api.csproj.CoreCompileInputs.cache
¦   ¦           ¦   Lucent.Api.csproj.FileListAbsolute.txt
¦   ¦           ¦   Lucent.Api.csproj.Up2Date
¦   ¦           ¦   Lucent.Api.dll
¦   ¦           ¦   Lucent.Api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   Lucent.Api.genruntimeconfig.cache
¦   ¦           ¦   Lucent.Api.GlobalUsings.g.cs
¦   ¦           ¦   Lucent.Api.MvcApplicationPartsAssemblyInfo.cache
¦   ¦           ¦   Lucent.Api.MvcApplicationPartsAssemblyInfo.cs
¦   ¦           ¦   Lucent.Api.pdb
¦   ¦           ¦   Lucent.Api.sourcelink.json
¦   ¦           ¦   staticwebassets.build.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       Lucent.Api.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦           ¦       Lucent.Api.dll
¦   ¦           ¦       
¦   ¦           +---staticwebassets
¦   ¦                   msbuild.build.Lucent.Api.props
¦   ¦                   msbuild.buildMultiTargeting.Lucent.Api.props
¦   ¦                   msbuild.buildTransitive.Lucent.Api.props
¦   ¦                   
¦   +---Properties
¦           launchSettings.json
¦           
+---Lucent.Auth
¦   ¦   Lucent.Auth.csproj
¦   ¦   LucentAuth.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦           Lucent.Auth.deps.json
¦   ¦   ¦           Lucent.Auth.dll
¦   ¦   ¦           Lucent.Auth.pdb
¦   ¦   ¦           Lucent.Core.dll
¦   ¦   ¦           Lucent.Core.pdb
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Lucent.Auth.deps.json
¦   ¦           ¦   Lucent.Auth.dll
¦   ¦           ¦   Lucent.Auth.pdb
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   
¦   ¦           +---publish
¦   ¦                   Lucent.Auth.deps.json
¦   ¦                   
¦   +---obj
¦   ¦   ¦   Lucent.Auth.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Auth.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Auth.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   Lucent.A.CF14487A.Up2Date
¦   ¦   ¦       ¦   Lucent.Auth.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Auth.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Auth.assets.cache
¦   ¦   ¦       ¦   Lucent.Auth.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   Lucent.Auth.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Auth.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Auth.dll
¦   ¦   ¦       ¦   Lucent.Auth.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Auth.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Auth.pdb
¦   ¦   ¦       ¦   Lucent.Auth.sourcelink.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Auth.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
